AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,SCHEDULED_ARRIVAL
AS,98,N407AS,ANC,SEA,5,430
AA,2336,N3KUAA,LAX,PBI,10,750
US,840,N171US,SFO,CLT,20,806
AA,258,N3HYAA,LAX,MIA,20,805
AS,135,N527AS,SEA,ANC,25,320
DL,806,N3730B,SFO,MSP,25,602
NK,612,N635NK,LAS,MSP,25,526
US,2013,N584UW,LAX,CLT,30,803
AA,1112,N3LAAA,SFO,DFW,30,545
DL,1173,N826DN,LAS,ATL,30,711
DL,2336,N958DN,DEN,ATL,30,523
AA,1674,N853AA,LAS,MIA,35,803
DL,1434,N547US,LAX,MSP,35,609
DL,2324,N3751B,SLC,ATL,40,615
DL,2440,N651DL,SEA,MSP,40,549
AS,108,N309AS,ANC,SEA,45,509
DL,1560,N3743H,ANC,SEA,45,515
UA,1197,N78448,SFO,IAH,48,626
AS,122,N413AS,ANC,PDX,50,525
DL,1670,N806DN,PDX,MSP,50,603
NK,520,N525NK,LAS,MCI,55,537
AA,371,N3GXAA,SEA,MIA,100,938
NK,214,N632NK,LAS,DFW,103,530
AA,115,N3CTAA,LAX,MIA,105,851
DL,1450,N671DN,LAS,MSP,105,608
UA,1545,N76517,LAX,IAH,115,618
AS,130,N457AS,FAI,SEA,115,548
NK,597,N528NK,MSP,FLL,115,542
US,413,N571UW,LAS,CLT,120,825
AA,2392,N3HRAA,DEN,MIA,120,707
NK,168,N629NK,PHX,ORD,125,549
AA,2211,N3CGAA,PHX,MIA,127,726
AS,136,N431AS,ANC,SEA,135,600
DL,95,N320US,SLC,ATL,140,715
NK,298,N514NK,LAS,IAH,144,634
HA,17,N389HA,LAS,HNL,145,555
US,617,N804AW,ANC,PHX,152,915
UA,1528,N76519,SJU,EWR,154,509
AS,134,N464AS,ANC,SEA,155,633
B6,304,N607JB,SJU,JFK,155,450
NK,451,N633NK,PBG,FLL,155,523
NK,972,N606NK,PHX,DFW,159,502
AA,2459,N3BDAA,PHX,DFW,200,500
AS,144,N514AS,ANC,PDX,200,630
NK,647,N630NK,IAG,FLL,200,504
B6,1990,N597JB,SJU,EWR,206,512
US,699,N172US,PHX,CLT,220,804
AS,114,N303AS,ANC,SEA,220,640
B6,668,N653JB,PSE,MCO,255,500
UA,1162,N37293,BQN,EWR,259,559
B6,1030,N239JB,BQN,MCO,307,500
B6,262,N627JB,SJU,BOS,330,635
B6,2134,N307JB,SJU,MCO,400,605
B6,730,N621JB,BQN,MCO,419,613
B6,768,N317JB,PSE,MCO,424,630
B6,2276,N646JB,SJU,BDL,438,739
US,602,N197UW,ORD,PHX,500,748
AS,695,N607AS,GEG,SEA,500,610
HA,102,N492HA,HNL,ITO,500,549
OO,5467,N701BR,ONT,SFO,500,629
HA,108,N476HA,HNL,KOA,502,544
AS,730,N423AS,ANC,SEA,505,930
HA,206,N484HA,HNL,OGG,505,541
UA,1500,N30401,ORD,IAH,510,805
AA,1323,N3CXAA,MCO,MIA,510,613
NK,103,N616NK,BOS,MYR,510,730
OO,7404,N8982A,HIB,MSP,510,618
OO,7419,N445SW,ABR,MSP,510,619
OO,5254,N746SK,MAF,IAH,510,637
US,480,N676AW,SEA,PHX,515,900
AA,1057,N3ASAA,DFW,MIA,515,856
AA,2454,N3ETAA,BOS,MIA,515,843
EV,4354,N12142,MKE,IAH,515,813
US,425,N174US,PDX,PHX,520,850
AA,89,N3KVAA,IAH,MIA,520,841
DL,2099,N355NW,BNA,DTW,520,803
EV,4685,N26545,BRO,IAH,520,634
EV,5583,N882AS,VPS,ATL,520,726
OO,5484,N824AS,BOI,SFO,520,612
OO,7370,N432SW,BJI,MSP,520,620
HA,103,N477HA,HNL,LIH,523,600
EV,5187,N720EV,BNA,ATL,525,730
MQ,2859,N660MQ,SGF,DFW,525,700
UA,1201,N79521,PHL,IAH,530,820
UA,1221,N37281,PDX,DEN,530,852
UA,1607,N36476,SEA,DEN,530,907
AA,328,N4XKAA,DEN,DFW,530,835
EV,5764,N832AS,SBN,ORD,530,525
F9,1279,N918FR,PHL,MCO,530,810
NK,409,N509NK,ORD,FLL,530,938
OO,5460,N583SW,RDD,SFO,530,700
OO,6391,N593ML,EUG,DEN,530,913
UA,1532,N77066,SFO,DEN,531,857
UA,1167,N66837,ORD,DEN,533,720
UA,1012,N17245,IAD,IAH,535,802
B6,2001,N358JB,BUF,JFK,535,703
B6,2807,N190JB,PWM,JFK,535,700
B6,2023,N324JB,JFK,SJU,535,1020
EV,4557,N12967,CRP,IAH,535,636
EV,5241,N849AS,PIA,DTW,535,803
EV,5498,N132EV,ORD,DTW,535,800
OO,6512,N925SW,FAT,LAX,535,650
UA,1577,N69813,SMF,DEN,538,900
OO,4986,N719SK,AUS,LAX,538,710
B6,727,N292JB,BOS,BWI,540,721
B6,1012,N375JB,ORD,BOS,540,856
DL,824,N3736C,PHX,DTW,540,1123
DL,941,N910DN,MCI,ATL,540,842
DL,2079,N389DA,BOS,DTW,540,803
EV,3268,N14998,ATL,IAD,540,725
EV,4160,N11150,JAX,EWR,540,757
OO,6285,N962SW,MFR,DEN,540,921
OO,5184,N776SK,SLC,IAH,540,953
OO,6358,N926SW,IDA,DEN,541,725
F9,161,N905FR,MSN,DEN,544,709
OO,4833,N554CA,MKE,DTW,545,759
UA,1119,N69810,GEG,DEN,545,904
UA,1237,N65832,SEA,IAH,545,1156
UA,1540,N78509,DCA,IAH,545,814
AA,1433,N4YNAA,SAT,DFW,545,650
AA,2299,N3LLAA,JFK,MIA,545,850
B6,721,N623JB,BOS,PBI,545,910
B6,917,N606JB,BOS,JFK,545,702
B6,939,N794JB,JFK,BQN,545,1026
DL,1890,N377DA,DFW,ATL,545,849
EV,4646,N29917,CHS,EWR,545,741
F9,365,N218FR,MKE,DEN,545,726
F9,117,N933FR,MSP,DEN,545,654
MQ,2926,N932MQ,CHS,DFW,545,755
OO,2599,N435SW,DEN,LAX,545,715
OO,5482,N934SW,SBA,DEN,545,919
OO,6457,N560SW,SMX,LAX,545,651
HA,218,N485HA,HNL,KOA,548,630
B6,515,N337JB,BOS,BUF,549,725
UA,228,N439UA,PDX,EWR,550,1404
US,641,N650AW,IND,PHX,550,750
UA,495,N548UA,LAX,DEN,550,915
UA,507,N808UA,CLE,IAH,550,804
UA,1553,N37290,BOS,EWR,550,718
